handle,category,party
@SenJohnBarrasso,0,0
@SenatorLoeffler,0,0
@realDonaldTrump,0,0
@SenMcSallyAZ,0,0
@JohnCornyn,0,0
@GovMikeDeWine,0,0
@SarahPalinUSA,0,0
@RandPaul,0,0
@JeffFlake,0,0
@SenatorTimScott,0,0
@Jim_Jordan,0,0
@RepJeffDuncan,0,0
@GovRonDeSantis,0,0
@VP,0,0
@GOPChairwoman,0,0
@DanScavino,0,0
@SenRickScott,0,0
@RepMikeJohnson,0,0
@JohnBoozman,0,0
@SenThomTillis,0,0
@SenatorBurr,0,0
@JimInhofe,0,0
@RepStefanik,0,0
@SenToddYoung,0,0
@SenAlexander,0,0
@SenCoryGardner,0,0
@SenatorWicker,0,0
@SenTedCruz,0,0
@SenTomCotton,0,0
@SenRonJohnson,0,0
@SenJohnKennedy,0,0
@ChuckGrassley,0,0
@SenToomey,0,0
@SenCapito,0,0
@SenDanSullivan,0,0
@MarshaBlackburn,0,0
@CongressmanHice,0,0
@senatemajldr,0,0
@SenatorRisch,0,0
@SenatorEnzi,0,0
@SenatorFischer,0,0
@SenPatRoberts,0,0
@SenMikeLee,0,0
@RoyBlunt,0,0
@lisamurkowski,0,0
@SenatorCollins,0,0
@Linda_McMahon,0,0
@SteveScalise,0,0
@RepMattGaetz,0,0
@SenSanders,0,1
@ewarren,0,1
@JoeBiden,0,1
@MichelleObama,0,1
@BarackObama,0,1
@KamalaHarris,0,1
@SpeakerPelosi,0,1
@SenSchumer,0,1
@TomPerez,0,1
@LeaderHoyer,0,1
@HillaryClinton,0,1
@CoryBooker,0,1
@RepAdamSchiff,0,1
@IlhanMN,0,1
@PeteButtigieg,0,1
@BetoORourke,0,1
@AndrewYang,0,1
@JulianCastro,0,1
@TulsiGabbard,0,1
@SenDuckworth,0,1
@ChrisMurphyCT,0,1
@amyklobuchar,0,1
@SenSherrodBrown,0,1
@DougJones,0,1
@kyrstensinema,0,1
@SenatorBennet,0,1
@brianschatz,0,1
@SenCortezMasto,0,1
@SenGillibrand,0,1
@SenJeffMerkley,0,1
@SenWhitehouse,0,1
@SenatorLeahy,0,1
@MarkWarner,0,1
@timkaine,0,1
@SenatorCantwell,0,1
@Sen_JoeManchin,0,1
@RepRubenGallego,0,1
@gregstantonaz,0,1
@RepBarbaraLee,0,1
@RepSpeier,0,1
@RepSwalwell,0,1
@RoKhanna,0,1
@RepJudyChu,0,1
@BradSherman,0,1
@tedlieu,0,1
@RepKarenBass,0,1
@RepMarkTakano,0,1
@RepMaxineWaters,0,1
@RepKatiePorter,0,1
@HarleyRouda,0,1
@RealJamesWoods,1,0
@RobSchneider,1,0
@RealDeanCain,1,0
@therealroseanne,1,0
@AdamBaldwin,1,0
@yesnicksearcy,1,0
@DennisDMZ,1,0
@patsajak,1,0
@KristySwansonXO,1,0
@ksorbs,1,0
@dbongino,1,0
@iheartmindy,1,0
@LennyDykstra,1,0
@RealEricCarmen,1,0
@hodgetwins,1,0
@TimRunsHisMouth,1,0
